Statute:,Crime:,Class:
§ 14-120,Uttering forged paper or instrument containing a forged endorsement,I
§ 14-121,Selling of certain forged securities,H
§ 14-122,"Forgery of deeds, wills and certain other instruments",H
§ 14-122.1,"Falsifying documents issued by a secondary school, postsecondary educational institution, or governmental agency",1
§ 14-123,Forging names to petitions and uttering forged petitions,I
§ 14-124,Forging certificate of corporate stock and uttering forged certificates,I
§ 14-125,Forgery of bank notes and other instruments by connecting genuine parts (less than 5 notes),I
§ 14-125,Forgery of bank notes and other instruments by connecting genuine parts (5+ notes),I
§ 14-127,Willful and wanton injury to real property,1
§ 14-127.1(b),Graffiti vandalism,1
§ 14-127.1(c),Graffiti vandalism,H
§ 14-128,"Injury to trees, crops, lands, etc., of another",1
§ 14-129,"Taking, etc., of certain wild plants from land of another.",3
§ 14-129.2,Unlawful to take sea oats,3
§ 14-129.3,Felony taking of Venus flytrap,H
§ 14-130,Trespass on public lands,1
§ 14-131,Trespass on land under option by the federal government,3
§ 14-132,Disorderly conduct in and injuries to public buildings and facilities.,2
§ 14-132.2,"Willfully trespassing upon, damaging, or impeding the progress of a public school bus",1
§ 14-134.2,Operating motor vehicle upon utility easements after being forbidden to do so,3
§ 14-134.3(a),Domestic criminal trespass,1
§ 14-134.3(b),Domestic criminal trespass (at safe house for domestic abuse victims),G
§ 14-135,"Cutting, injuring, or removing another's timber (under felony value in 14-72)",1
§ 14-135,"Cutting, injuring, or removing another's timber (over felony value in 14-72)",H
§ 14-136,Setting fire to grass and brushlands and woodlands (first offense),2
§ 14-136,Setting fire to grass and brushlands and woodlands (intent to damage shown),I
§ 14-137,Willfully or negligently setting fire to woods and fields,2
§ 14-138.1,"Setting fire to grassland, brushland, or woodland",3
§ 14-140.1,Certain fire to be guarded by watchman,Infraction
§ 14-141(1),"Burning or otherwise destroying crops in the field (under 2,000 damage)",1
§ 14-141(2),"Burning or otherwise destroying crops in the field (2,000+ damage)",I
§ 14-142,Injuries to dams and water channels of mills and factories,2
§ 14-144(1),"Injuring houses, churches, fences and walls (5,000 damage or less)",2
§ 14-144(2),"Injuring houses, churches, fences and walls (over 5,000 damage)",I
§ 14-145,Unlawful posting of advertisements,3
§ 14-146,Injuring bridges,1
§ 14-147,"Removing, altering or defacing landmarks",2
§ 14-148,"Defacing or desecrating grave sites (damage under 1,000)",1
§ 14-148,"Defacing or desecrating grave sites (damage at or over 1,000)",1
§ 14-149(a),"Desecrating, plowing over or covering up graves; desecrating human remains",I
§ 14-149(b),"Desecrating, plowing over or covering up graves; desecrating human remains",H
§ 14-151(d)(1),"Interfering with gas, electric, and steam appliances or meters; penalties",1
§ 14-151(d)(2),"Interfering with gas, electric, and steam appliances or meters; penalties",H
§ 14-151(d)(3),"Interfering with gas, electric, and steam appliances or meters; penalties",F
§ 14-151(d)(4),"Interfering with gas, electric, and steam appliances or meters; penalties",D
§ 14-152,Injuring fixtures and other property of gas companies,3
§ 14-153,Tampering with engines and boilers,2
§ 14-154,"Injuring wires and other fixtures of telephone, telegraph, and electric-power companies",I
§ 14-155,Unauthorized connections with telephone or telegraph,3
§ 14-156,Injuring fixtures and other property of electric-power companies,2
§ 14-157,Felling trees on telephone and electric-power wires,3
§ 14-158,Interfering with telephone lines,2
§ 14-159,Injuring buildings or fences; taking possession of house without consent,3
§ 14-159.1,Contaminating a public water system,C
§ 14-159.2(a),Interference with animal research,1
§ 14-159.2(c),Interference with animal research,I
§ 14-159.3,Trespass to land on motorized all-terrain vehicle,2
§ 14-159.4(c)(1),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (less than 1,000 damage)",1
§ 14-159.4(c)(1),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (1,000 to 10,000 damages)",H
§ 14-159.4(c)(1),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (over 10,000 damages)",F
§ 14-159.4(c)(2),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (resulting in serious injury to person)",A1
§ 14-159.4(c)(3),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (resulting in serious bodily injury to person)",F
§ 14-159.4(c)(4),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (resulting in death of person)",F
§ 14-159.4(c)(5),"Cutting, mutilating, defacing, or otherwise injuring property to obtain nonferrous metals (resulting in damage to critical infrastructure)",1
§ 14-159.6(a),"Trespass for purposes of hunting, etc., without written consent ",2
§ 14-159.6(b),"Trespass for purposes of hunting, etc., without written consent ",1
§ 14-159.8,"Mutilation, etc., of ""posted"" signs; posting signs without consent of owner or agent",3
§ 14-159.12(b),First degree trespass,2
§ 14-159.12(c),First degree trespass,A1
§ 14-159.12(d),First degree trespass,H
§ 14-159.12(f),First degree trespass,I
§ 14-159.13,Second degree trespass,3
§ 14-159.21,Vandalism (of a cave),3
§ 14-159.22,Sale of speleothems unlawful,3
§ 14-160(a),Willful and wanton injury to personal property (damage up to 200),2
§ 14-160(b),Willful and wanton injury to personal property (over 200),1
§ 14-160.1,"Alteration, destruction or removal of permanent identification marks from personal property",1
§ 14-160.2,"Alteration, destruction, or removal of serial number from firearm; possession of firearm with serial number removed",H
§ 14-160.3,"Injuring, destroying, removing, vandalizing, or tampering with firefighting or emergency medical services machinery or equipment",1
§ 14-162,Removing boats,2
§ 14-163,Poisoning livestock,I
§ 14-163.1(a1),"Assaulting a law enforcement agency animal, an assistance animal, or a search and rescue animal (kills animal)",H
§ 14-163.1(b),"Assaulting a law enforcement agency animal, an assistance animal, or a search and rescue animal (serious harm)",I
§ 14-163.1(b),"Assaulting a law enforcement agency animal, an assistance animal, or a search and rescue animal (cause or attempt to cause harm)",1
§ 14-163.1(d),"Assaulting a law enforcement agency animal, an assistance animal, or a search and rescue animal (taunt, harass, etc)",2
§ 14-165,Malicious or willful injury to hired personal property,2
§ 14-166,Subletting of hired property,2
§ 14-167,Failure to return hired property,3
§ 14-167,"Failure to return hired property (vehicle in excess of 4,000 value)",H
§ 14-168,Hiring with intent to defraud (mostly directly applies to conveyances and draft animals),2
§ 14-168.1,"Conversion by bailee, lessee, tenant or attorney-in-fact (under 400)",3
§ 14-168.1,"Conversion by bailee, lessee, tenant or attorney-in-fact (excess of 400)",H
§ 14-168.4,Failing to return rented property on which there is purchase option,3
§ 14-177,Crime against nature,I
§ 14-178(b)(1),Incest.,B1
§ 14-178(b)(2),Incest.,C
§ 14-178(b)(3),Incest.,F
§ 14-183,Bigamy,I
§ 14-184,Fornication and adultery,2
§ 14-186,Opposite sexes occupying same bedroom at hotel for immoral purposes; falsely registering as husband and wife,2
§ 14-188,"*Keeping whorehouse, etc",2
§ 14-190.1,Obscene literature and exhibitions,I
§ 14-190.4,Coercing acceptance of obscene articles or publications,1
§ 14-190.5,"Preparation of obscene photographs, slides and motion pictures",1
§ 14-190.5A(c)(1),Disclosure of private images,H
§ 14-190.5A(c)(2),Disclosure of private images,1
§ 14-190.5A(c)(3),Disclosure of private images,H
§ 14-190.6,Employing or permitting minor to assist in offense under Article,I
§ 14-190.7,Dissemination to minors under the age of 16 years,I
§ 14-190.8,Dissemination to minors under the age of 13 years,I
§ 14-190.9(a),Indecent exposure,2
§ 14-190.9(a1),Indecent exposure,H
§ 14-190.9(a2),Indecent exposure,2
§ 14-190.9(a4),Indecent exposure,2
§ 14-190.9(a5),Indecent exposure,2
§ 14-190.14,Displaying material harmful to minors,2
§ 14-190.15, Disseminating harmful material to minors; exhibiting harmful performances to minors,1
§ 14-190.16,First degree sexual exploitation of a minor,C
§ 14-190.17,Second degree sexual exploitation of a minor,E
§ 14-190.17A,Third degree sexual exploitation of a minor,H
§ 14-196,*Telephone harassment,2
§ 14-196.3,Cyberstalking,2
§ 14-199,Obstructing way to places of public worship,2
§ 14-202(a),Secretly peeping (NB: enhanced penalties for repeat offenses),1
§ 14-202(a1),Secretly peeping (NB: enhanced penalties for repeat offenses),1
§ 14-202(c),Secretly peeping (NB: enhanced penalties for repeat offenses),A1
§ 14-202(d),Secretly peeping (NB: enhanced penalties for repeat offenses),I
§ 14-202(e),Secretly peeping (NB: enhanced penalties for repeat offenses),I
§ 14-202(f),Secretly peeping (NB: enhanced penalties for repeat offenses),I
§ 14-202(g),Secretly peeping (NB: enhanced penalties for repeat offenses),I
§ 14-202(h),Secretly peeping (NB: enhanced penalties for repeat offenses),H
§ 14-202.1,Taking indecent liberties with children,F
§ 14-202.2,Indecent liberties between children,1
§ 14-202.3(c)(1),Solicitation of child by computer or certain other electronic devices to commit an unlawful sex act,H
§ 14-202.3(c)(2),Solicitation of child by computer or certain other electronic devices to commit an unlawful sex act (accused/agent of accused shows up to arranged meeting),G
§ 14-202.4,Taking indecent liberties with a student,I
§ 14-202.5,Ban use of commercial social networking Web sites by sex offenders,I
§ 14-202.11,Restrictions as to adult establishments (first offense),3
§ 14-202.11,Restrictions as to adult establishments (subsequent offenses),2
§ 14-204,Prostitution,1
§ 14-205.1(a),Solicitation of prostitution (first offense),1
§ 14-205.1(a),Solicitation of prostitution (subsequent offenses),H
§ 14-205.1(a),Solicitation of prostitution (where prostitute is minor),G
§ 14-205.1(a),Solicitation of prostitution (mentally disabled prostitute),E
§ 14-205.2(b),Patronizing a prostitute (first offense),A1
§ 14-205.2(b),Patronizing a prostitute (subsequent offenses),G
§ 14-205.2(c),Patronizing a prostitute (where prostitute is minor),F
§ 14-205.2(d),Patronizing a prostitute (mentally disabled prostitute),D
§ 14-205.3(a),Promoting prostitution,F
§ 14-205.3(a),Promoting prostitution (person with certain related priors),E
§ 14-205.3(b)(1),Promoting prostitution,D
§ 14-205.3(b)(2),Promoting prostitution,D
§ 14-205.3(b)(3),Promoting prostitution,C
§ 14-208.1,Promoting travel for unlawful sexual conduct,G
§ 14-208.9A(c),Verification of registration information,1
§ 14-208.11(a),Failure to register; falsification of verification notice; failure to return verification form; order for arrest,F
§ 14-208.11A,Duty to report noncompliance of a sex offender; penalty for failure to report in certain circumstances,H
§ 14-208.16,Residential restrictions (apropos sex offenders),G
§ 14-208.17,Sexual predator prohibited from working or volunteering for child-involved activities; limitation on residential use,F
§ 14-208.18,Sex offender unlawfully on premises,H
§ 14-208.44(a),Failure to enroll; tampering with device (satellite-based monitoring of sex offenders),F
§ 14-208.44(b),Failure to enroll; tampering with device (satellite-based monitoring of sex offenders),E
§ 14-208.44©,Failure to enroll; tampering with device (satellite-based monitoring of sex offenders),1
§ 14-209,Punishment for perjury,F
§ 14-210,Subornation of perjury,I
§ 14-211,Perjury before legislative committees,I
§ 14-217,Bribery of officials,F
§ 14-218,Offering bribes,F
§ 14-220,Bribery of jurors,F
§ 14-221,Breaking or entering jails with intent to injure prisoners,F
§ 14-221.1,"Altering, destroying, or stealing evidence of criminal conduct",I
§ 14-221.2,Altering court documents or entering unauthorized judgments,H
§ 14-223,Resisting officers,2
§ 14-225(a),False reports to law enforcement agencies or officers,2
§ 14-225(b),False reports to law enforcement agencies or officers,H
§ 14-225.1,Picketing or parading,1
§ 14-225.2(a)(1),Harassment of and communication with jurors,H
§ 14-225.2(a)(2),Harassment of and communication with jurors,I
§ 14-226,Intimidating or interfering with witnesses,G
§ 14-226.1,Violating orders of court,3
§ 14-226.2,Harassment of participant in neighborhood crime watch program,1
§ 14-226.3,Interference with electronic monitoring devices (sentence depends on the charges faced),x
§ 14-227,Failing to attend as witness before legislative committees,3
§ 14-227.1,Secret listening to conference between prisoner and his attorney,2
§ 14-227.2,Secret listening to deliberations of grand or petit jury,2
§ 14-228,Buying and selling offices,I
§ 14-229,Acting as officer before qualifying as such,1
§ 14-230,Willfully failing to discharge duties,1
§ 14-231,Failing to make reports and discharge other duties,1
§ 14-232,Swearing falsely to official reports,1
§ 14-233,Making of false report by bank examiners; accepting bribes,I
§ 14-234,Public officers or employees benefiting from public contracts,1
§ 14-234.1,Misuse of confidential information,1
§ 14-238,Soliciting during school hours without permission of school head,2
§ 14-239,Allowing prisoners to escape,1
§ 14-241,Disposing of public documents or refusing to deliver them over to successor,1
§ 14-242,Failing to return process or making false return,1
§ 14-243,Failing to surrender tax list for inspection and correction,1
§ 14-244,Failing to file report of fines or penalties,1
§ 14-246,"Failure of ex-magistrate to turn over books, paper, and money",1
§ 14-247,Private use of publicly owned vehicle,2
§ 14-248,Obtaining repairs and supplies for private vehicle at expense of State,2
§ 14-253,Failure of certain railroad officers to account with successors,I
§ 14-254,Malfeasance of corporation officers and agents,H
§ 14-255,Escape of working prisoners from custody,1
§ 14-256,Prison breach and escape from county or municipal confinement facilities or officers,1
§ 14-256(1),Prison breach and escape from county or municipal confinement facilities or officers (Pending Felony Charges),H
§ 14-256(2),Prison breach and escape from county or municipal confinement facilities or officers (Incarcerated for Felony),H
§ 14-256.1,Escape from private correctional facility,H
§ 14-258(a),Providing forbidden articles or tools for escape; possessing tools for escape (D gives x to inmate and escape fails),H
§ 14-258(b),Providing forbidden articles or tools for escape; possessing tools for escape (escape succeeds),F
§ 14-258(c),Providing forbidden articles or tools for escape; possessing tools for escape (inmate possesses items for escape),H
§ 14-258.1(a),Furnishing … contraband to … inmates or delinquent juveniles (weapons and drugs to inmates),H
§ 14-258.1(b),Furnishing … contraband to … inmates or delinquent juveniles (give/sell ETOH to inmates),1
§ 14-258.1(c),Furnishing … contraband to … inmates or delinquent juveniles (give/sell tobacco to inmates),1
§ 14-258.1(d),Furnishing … contraband to … inmates or delinquent juveniles (give/sell cell or communication device to inmates),H
§ 14-258.1(e),Furnishing … contraband to … inmates or delinquent juveniles (inmate has tobacco),1
§ 14-258.1(g),Furnishing … contraband to … inmates or delinquent juveniles (inmate has cell or comm device),H
§ 14-258.2(a),Possession of dangerous weapon in prison (but not used for anything),H
§ 14-258.2(a),Possession of dangerous weapon in prison (used to inflict bodily injury or effect escape),F
§ 14-258.2(b),Possession of dangerous weapon in prison (helping prisoner get the item used in assault or escape),H
§ 14-258.3,"Taking of hostage, etc., by prisoner",F
§ 14-258.4(a),Malicious conduct by prisoner (fluids or excrement -> officer),F
§ 14-258.4(b),Malicious conduct by prisoner (flashing genitals -> officer),I
§ 14-259,Harboring or aiding certain persons (harboring misdemeanor offenders),1
§ 14-259,Harboring or aiding certain persons (harboring felon offenders),I
§ 14-266,Persuading inmates to escape.,1
§ 14-267,Harboring fugitives,1
§ 14-269(a),Carrying concealed weapons (first offense),1
§ 14-269(a1),Carrying concealed weapons (first offense),1
§ 14-269(a),Carrying concealed weapons (subsequent offense),H
§ 14-269(a1),Carrying concealed weapons (subsequent offense),H
§ 14-269.2(b),Weapons on campus or other educational property (possession of firearm—not BB or pellet gun),I
§ 14-269.2(b),Weapons on campus or other educational property (discharging of firearm—not BB or pellet gun),F
§ 14-269.2(b1),Weapons on campus or other educational property (possession of explosives),G
§ 14-269.2(c),Weapons on campus or other educational property (aid or encourage juvenile to be armed with firearm),I
§ 14-269.2(c1),Weapons on campus or other educational property (aid or encourage juvenile to have explosive),G
§ 14-269.2(d),Weapons on campus or other educational property (possession of weapon other than firearm or explosive),1
§ 14-269.2(e),Weapons on campus or other educational property (aid or encourage juvenile to have weapon other than firearm or explosive),1
§ 14-269.2(f),Weapons on campus or other educational property (non-student and non-teacher with limitations),1
§ 14-269.3,Carrying weapons into assemblies and establishments where alcoholic beverages are sold and consumed,1
§ 14-269.4,Weapons on certain State property and in courthouses.,1
§ 14-269.6,Possession and sale of spring-loaded projectile knives prohibited,1
§ 14-269.7,Prohibitions on handguns for minors,1
§ 14-269.8,Purchase or possession of firearms by person subject to domestic violence order prohibited,H
§ 14-275.1,Disorderly conduct at bus or railroad station or airport,3
§ 14-276.1,Impersonation of firemen or emergency medical services personnel.,3
§ 14-277(a)(1-3),Impersonation of a law-enforcement or other public officer (verbal or with badge/uniform or red lights on vehicle),1
§ 14-277(a)(4),Impersonation of a law-enforcement or other public officer (using blue lights on car in PVA),I
§ 14-277(b)(1-4),Impersonation of a law-enforcement or other public officer (exercise authority for various acts),1
§ 14-277(b)(5),Impersonation of a law-enforcement or other public officer (exercise authority by stopping someone with blue lights),H
§ 14-277(e),Impersonation of a law-enforcement or other public officer (gaining ingress into closed establishment),1
§ 14-277.1,Communicating threats,1
§ 14-277.2,"Weapons at parades, etc., prohibited",1
§ 14-277.3A,Stalking (first offense),A1
§ 14-277.3A,Stalking (subsequent offense),F
§ 14-277.3A,Stalking (in violation of court order),H
§ 14-277.4(a-b),Obstruction of health care facilities (first offense),2
§ 14-277.4(a-b),Obstruction of health care facilities (second offense within 3 years),1
§ 14-277.4(a-b),Obstruction of health care facilities (third or subsequent offense within 3 years),1
§ 14-277.4A,Targeted picketing of a residence,2
§ 14-277.5,Making a false report concerning mass violence on educational property,H
§ 14-277.6,Communicating a threat of mass violence on educational property,H
§ 14-277.7,Communicating a threat of mass violence at a place of religious worship,H
§ 14-278. ,Willful injury to property of railroads,I
§ 14-279. ,Unlawful injury to property of railroads,2
§ 14-279.1. ,Unlawful impairment of operation of railroads,2
§ 14-280. ,Shooting or throwing at trains or passengers.,I
§ 14-280.1. ,Trespassing on railroad right-of-way.,3
§ 14-280.2. ,Use of a laser device towards an aircraft.,H
§ 14-280.3. ,Interference with manned aircraft by unmanned aircraft systems.,H
§ 14-281. ,Operating trains and streetcars while intoxicated.,2
§ 14-281.1. ,"Throwing, dropping, etc., objects at sporting events.",3
§ 14-282. ,Displaying false lights on seashore.,I
§ 14-283. ,Exploding dynamite cartridges and bombs.,1
§ 14-284. ,Keeping for sale or selling explosives without a license.,1
§ 14-284.1. ,Regulation of sale of explosives; reports; storage.,2
§ 14-284.2. ,Dumping of toxic substances.,F
§ 14-286. ,"Giving false fire alarms; molesting fire-alarm, fire-detection or fire-extinguishing system. (NOT IN a confinement facility/prison)",2
§ 14-286. ,"Giving false fire alarms; molesting fire-alarm, fire-detection or fire-extinguishing system. (IN a confinement facility/prison)",H
§ 14-286.1. ,Making false ambulance request.,3
§ 14-286.2. ,Interfering with emergency communication.,A1
§ 14-287. ,Leaving unused well open and exposed.,2
§ 14-288. ,Unlawful to pollute any bottles used for beverages.,3
§ 14-288.2(b),"Riot, etc. (willfully engaging in riot)",1
